,RouteCompletionTest,RouteCompletionTest_figure,OutsideRouteLanesTest,OutsideRouteLanesTest_figure,CollisionTest,CollisionTest_figure,RunningRedLightTest,RunningRedLightTest_figure,RunningStopTest,RunningStopTest_figure,InRouteTest,InRouteTest_figure,AgentBlockedTest,AgentBlockedTest_figure,Timeout
390,1,42.33,1,25.29,0,0,0,0,0,0,0,0,0,0,1
391,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
392,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
393,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
394,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
395,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
396,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
397,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
398,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
399,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
400,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
401,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
402,1,36.35,1,30.82,1,1,0,0,0,0,0,0,0,0,0
403,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
404,0,100.0,1,18.4,0,0,0,0,0,0,0,0,0,0,0
405,1,31.53,1,35.23,1,1,0,0,0,0,0,0,0,0,0
406,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
407,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
408,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
409,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
410,0,100.0,1,32.99,0,0,0,0,0,0,0,0,0,0,0
411,1,30.98,1,48.56,1,1,0,0,0,0,0,0,0,0,0
412,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
413,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
414,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
415,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
416,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
417,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
418,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
419,0,100.0,1,28.07,0,0,0,0,0,0,0,0,0,0,0
420,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
421,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
422,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
423,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
424,1,39.08,0,0.0,0,0,0,0,0,0,0,0,0,0,1
425,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
426,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
427,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
428,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
429,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
430,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
431,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
432,0,100.0,1,26.48,0,0,0,0,0,0,0,0,0,0,0
433,0,100.0,1,28.2,0,0,0,0,0,0,0,0,0,0,0
434,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
435,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
436,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
437,0,100.0,1,18.39,0,0,0,0,0,0,0,0,0,0,0
438,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
439,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
440,1,35.86,1,30.29,1,1,0,0,0,0,0,0,0,0,0
441,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
442,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
443,1,22.35,0,0.0,0,0,0,0,0,0,0,0,0,0,1
444,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
445,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
446,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
447,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
448,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
449,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
450,1,35.08,1,49.33,0,0,0,0,0,0,0,0,0,0,1
451,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
452,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
453,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
454,1,40.97,0,0.0,0,0,0,0,0,0,0,0,0,0,1
455,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
456,1,46.57,0,0.0,0,0,0,0,0,0,0,0,0,0,1
457,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
458,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
459,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
460,1,93.66,0,0.0,0,0,0,0,0,0,0,0,0,0,1
461,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
462,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
463,0,100.0,1,26.21,0,0,0,0,0,0,0,0,0,0,0
464,0,100.0,1,12.39,0,0,0,0,0,0,0,0,0,0,0
465,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
466,1,28.5,1,56.41,1,1,0,0,0,0,0,0,0,0,0
467,1,25.74,1,45.39,1,1,0,0,0,0,0,0,0,0,0
468,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
469,1,29.18,1,31.88,0,0,0,0,0,0,0,0,0,0,1
470,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
471,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
472,0,100.0,1,27.04,0,0,0,0,0,0,0,0,0,0,0
473,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
474,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
475,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
476,1,93.8,0,0.0,0,0,0,0,0,0,0,0,0,0,1
477,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
478,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
479,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
480,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
481,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
482,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
483,0,100.0,1,10.7,0,0,0,0,0,0,0,0,0,0,0
484,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
485,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
486,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
487,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
488,1,29.47,1,12.5,0,0,0,0,0,0,0,0,0,0,1
489,0,100.0,1,26.42,0,0,0,0,0,0,0,0,0,0,0
490,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
491,1,50.5,0,0.0,0,0,0,0,0,0,0,0,0,0,1
492,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
493,1,38.23,1,36.3,0,0,0,0,0,0,0,0,0,0,1
494,0,100.0,1,31.96,0,0,0,0,0,0,0,0,0,0,0
495,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
496,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
497,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
498,1,28.51,1,19.24,0,0,0,0,0,0,0,0,0,0,1
499,1,37.2,0,0.0,0,0,0,0,0,0,0,0,0,0,1
500,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
501,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
502,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
503,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
504,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
505,1,65.42,0,0.0,0,0,0,0,0,0,0,0,0,0,1
506,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
507,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
508,1,26.89,1,27.94,0,0,0,0,0,0,0,0,0,0,1
509,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
510,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
511,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
512,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
513,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
514,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
515,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
516,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
517,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
518,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
519,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
520,0,100.0,1,34.31,0,0,0,0,0,0,0,0,0,0,0
521,1,24.05,1,45.43,1,1,0,0,0,0,0,0,0,0,0
522,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
523,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
524,0,100.0,1,15.7,0,0,0,0,0,0,0,0,0,0,0
525,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
526,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
527,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
528,1,43.66,0,0.0,0,0,0,0,0,0,0,0,0,0,1
529,0,100.0,1,25.83,0,0,0,0,0,0,0,0,0,0,0
530,1,34.64,1,18.2,1,1,0,0,0,0,0,0,0,0,0
531,0,100.0,1,24.91,0,0,0,0,0,0,0,0,0,0,0
532,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
533,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
534,1,43.59,0,0.0,0,0,0,0,0,0,0,0,0,0,1
535,1,53.72,0,0.0,0,0,0,0,0,0,0,0,0,0,1
536,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
537,1,94.76,1,34.44,0,0,0,0,0,0,0,0,0,0,1
538,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
539,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
540,1,69.78,0,0.0,0,0,0,0,0,0,0,0,0,0,1
541,1,50.12,0,0.0,0,0,0,0,0,0,0,0,0,0,1
542,1,22.33,1,24.5,0,0,0,0,0,0,0,0,0,0,1
543,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
544,1,54.3,0,0.0,0,0,0,0,0,0,0,0,0,0,1
545,1,37.69,1,43.81,0,0,0,0,0,0,0,0,0,0,1
546,0,100.0,1,27.92,0,0,0,0,0,0,0,0,0,0,0
547,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
548,0,100.0,1,33.19,0,0,0,0,0,0,0,0,0,0,0
549,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
550,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
551,1,89.13,1,32.6,0,0,0,0,0,0,0,0,0,0,1
552,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
553,0,100.0,1,19.95,0,0,0,0,0,0,0,0,0,0,0
554,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
555,1,44.82,0,0.0,0,0,0,0,0,0,0,0,0,0,1
556,1,43.18,0,0.0,0,0,0,0,0,0,0,0,0,0,1
557,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
558,1,41.11,1,13.1,0,0,0,0,0,0,0,0,0,0,1
559,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
560,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
561,1,24.4,1,45.58,1,1,0,0,0,0,0,0,0,0,0
562,0,100.0,1,40.21,0,0,0,0,0,0,0,0,0,0,0
563,1,19.06,1,27.87,0,0,0,0,0,0,0,0,0,0,1
564,0,100.0,1,19.62,0,0,0,0,0,0,0,0,0,0,0
565,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
566,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
567,0,100.0,1,33.26,0,0,0,0,0,0,0,0,0,0,0
568,1,43.42,1,47.72,0,0,0,0,0,0,0,0,0,0,1
569,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
570,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
571,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
572,0,100.0,1,27.85,0,0,0,0,0,0,0,0,0,0,0
573,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
574,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
575,1,32.67,1,54.99,0,0,0,0,0,0,0,0,0,0,1
576,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
577,1,44.99,1,35.85,0,0,0,0,0,0,0,0,0,0,1
578,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
579,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
580,1,56.95,0,0.0,0,0,0,0,0,0,0,0,0,0,1
581,1,31.7,1,45.39,0,0,0,0,0,0,0,0,0,0,1
582,0,100.0,1,37.69,0,0,0,0,0,0,0,0,0,0,0
583,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
584,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
585,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
586,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
587,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
588,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
589,0,100.0,1,10.62,0,0,0,0,0,0,0,0,0,0,0
590,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
591,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
592,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
593,0,100.0,1,31.58,0,0,0,0,0,0,0,0,0,0,0
594,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
595,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
596,1,56.72,0,0.0,0,0,0,0,0,0,0,0,0,0,1
597,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
598,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
599,1,37.53,0,0.0,0,0,0,0,0,0,0,0,0,0,1
600,1,22.02,1,45.41,0,0,0,0,0,0,0,0,0,0,1
601,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
602,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
603,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
604,1,26.14,1,27.14,1,1,0,0,0,0,0,0,0,0,0
605,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
606,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
607,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
608,0,100.0,1,37.84,0,0,0,0,0,0,0,0,0,0,0
609,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
610,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
611,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
612,1,56.56,1,46.82,0,0,0,0,0,0,0,0,0,0,1
613,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
614,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
615,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
616,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
617,0,100.0,1,32.6,0,0,0,0,0,0,0,0,0,0,0
618,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
619,0,100.0,1,11.56,0,0,0,0,0,0,0,0,0,0,0
620,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
621,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
622,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
623,1,37.62,1,16.42,1,1,0,0,0,0,0,0,0,0,0
624,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
625,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
626,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
627,0,100.0,1,39.85,0,0,0,0,0,0,0,0,0,0,0
628,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
629,1,43.85,0,0.0,0,0,0,0,0,0,0,0,0,0,1
630,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
631,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
632,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
633,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
634,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
635,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
636,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
637,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
638,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
639,1,28.8,0,0.0,1,1,0,0,0,0,0,0,0,0,0
640,0,100.0,1,30.5,0,0,0,0,0,0,0,0,0,0,0
641,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
642,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
643,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
644,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
645,1,52.62,0,0.0,0,0,0,0,0,0,0,0,0,0,1
646,0,100.0,1,25.69,0,0,0,0,0,0,0,0,0,0,0
647,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
648,1,28.77,1,42.64,0,0,0,0,0,0,0,0,0,0,1
649,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
650,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
651,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
652,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
653,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
654,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
655,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
656,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
657,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
658,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
659,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
660,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
661,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
662,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
663,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
664,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
665,1,36.32,1,22.43,0,0,0,0,0,0,0,0,0,0,1
666,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
667,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
668,1,27.52,1,34.7,1,1,0,0,0,0,0,0,0,0,0
669,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
670,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
671,1,26.15,1,27.88,1,1,0,0,0,0,0,0,0,0,0
672,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
673,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
674,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
675,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
676,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
677,1,41.07,0,0.0,0,0,0,0,0,0,0,0,0,0,1
678,0,100.0,1,43.06,0,0,0,0,0,0,0,0,0,0,0
679,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
680,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
681,0,100.0,1,28.63,0,0,0,0,0,0,0,0,0,0,0
682,0,100.0,1,22.97,0,0,0,0,0,0,0,0,0,0,0
683,1,42.8,1,11.45,1,1,0,0,0,0,0,0,0,0,0
684,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
685,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
686,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
687,0,100.0,1,15.74,0,0,0,0,0,0,0,0,0,0,0
688,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
689,0,100.0,1,33.92,0,0,0,0,0,0,0,0,0,0,0
690,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
691,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
692,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
693,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
694,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
695,1,37.94,0,0.0,0,0,0,0,0,0,0,0,0,0,1
696,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
697,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
698,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
699,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
700,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
701,1,24.89,1,50.8,0,0,0,0,0,0,0,0,0,0,1
702,1,20.76,0,0.0,1,1,0,0,0,0,0,0,0,0,0
703,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
704,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
705,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
706,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
707,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
708,1,58.59,1,15.68,0,0,0,0,0,0,0,0,0,0,1
709,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
710,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
711,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
712,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
713,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
714,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
715,1,94.9,0,0.0,0,0,0,0,0,0,0,0,0,0,1
716,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
717,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
718,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
719,1,43.27,0,0.0,0,0,0,0,0,0,0,0,0,0,1
720,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
721,1,60.97,0,0.0,0,0,0,0,0,0,0,0,0,0,1
722,1,59.33,0,0.0,0,0,0,0,0,0,0,0,0,0,1
723,1,34.09,1,28.88,0,0,0,0,0,0,0,0,0,0,1
724,1,25.26,1,20.93,0,0,0,0,0,0,0,0,0,0,1
725,1,21.91,1,52.03,0,0,0,0,0,0,0,0,0,0,1
726,1,21.17,1,43.91,1,1,0,0,0,0,0,0,0,0,0
727,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
728,0,100.0,1,13.4,0,0,0,0,0,0,0,0,0,0,0
729,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
730,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
731,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
732,1,26.33,1,55.44,1,1,0,0,0,0,0,0,0,0,0
733,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
734,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
735,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
736,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
737,0,100.0,1,30.15,0,0,0,0,0,0,0,0,0,0,0
738,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
739,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
740,1,25.04,1,37.22,0,0,0,0,0,0,0,0,0,0,1
741,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
742,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
743,1,93.27,0,0.0,0,0,0,0,0,0,0,0,0,0,1
744,1,48.54,0,0.0,0,0,0,0,0,0,0,0,0,0,1
745,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
746,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
747,1,29.81,1,40.8,1,1,0,0,0,0,0,0,0,0,0
748,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
749,1,46.22,0,0.0,0,0,0,0,0,0,0,0,0,0,1
750,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
751,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
752,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
753,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
754,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
755,1,51.78,0,0.0,0,0,0,0,0,0,0,0,0,0,1
756,1,35.15,1,36.3,0,0,0,0,0,0,0,0,0,0,1
757,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
758,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
759,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
760,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
761,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
762,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
763,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
764,1,94.18,1,20.04,0,0,0,0,0,0,0,0,0,0,1
765,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
766,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
767,0,100.0,1,34.58,0,0,0,0,0,0,0,0,0,0,0
768,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
769,1,52.07,0,0.0,0,0,0,0,0,0,0,0,0,0,1
770,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
771,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
772,0,100.0,1,34.9,0,0,0,0,0,0,0,0,0,0,0
773,1,37.47,1,13.18,1,1,0,0,0,0,0,0,0,0,0
